TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/405.png" "Page 4/405.png"
s303003105.705578
e303003105.722641
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/405.png
xPage 4/405.png
lSLF07#2@19"Copy Page 4/405.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/405.png8609710688#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/405.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/406.mp3" Page4/406.mp3
s303003104.316640
e303003104.367710
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/406.mp3
xPage4/406.mp3
lSLF07#2@18"Copy Page4/406.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/406.mp38606580192#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/406.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/406.png" "Page 4/406.png"
s303003105.707567
e303003105.722743
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/406.png
xPage 4/406.png
lSLF07#2@19"Copy Page 4/406.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/406.png8609563072#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/406.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/407.mp3" Page4/407.mp3
s303003104.319926
e303003104.343877
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/407.mp3
xPage4/407.mp3
lSLF07#2@18"Copy Page4/407.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/407.mp38606436256#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/407.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/407.png" "Page 4/407.png"
s303003105.709548
e303003105.737624
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/407.png
xPage 4/407.png
lSLF07#2@19"Copy Page 4/407.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/407.png8609299456#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/407.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/408.mp3" Page4/408.mp3
s303003104.332087
e303003104.367181
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/408.mp3
xPage4/408.mp3
lSLF07#2@18"Copy Page4/408.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/408.mp38606222848#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/408.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/408.png" "Page 4/408.png"
s303003105.711620
e303003105.737418
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/408.png
xPage 4/408.png
lSLF07#2@19"Copy Page 4/408.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/408.png8609050848#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/408.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/409.mp3" Page4/409.mp3
s303003104.332854
e303003104.370103
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/409.mp3
xPage4/409.mp3
lSLF07#2@18"Copy Page4/409.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/409.mp38606053536#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/409.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/409.png" "Page 4/409.png"
s303003105.713898
e303003105.737864
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/409.png
xPage 4/409.png
lSLF07#2@19"Copy Page 4/409.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/409.png8608973024#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/409.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/410.mp3" Page4/410.mp3
s303003104.334833
e303003104.370995
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/410.mp3
xPage4/410.mp3
lSLF07#2@18"Copy Page4/410.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/410.mp38606002624#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/410.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/410.png" "Page 4/410.png"
s303003105.715958
e303003105.737723
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/410.png
xPage 4/410.png
lSLF07#2@19"Copy Page 4/410.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/410.png8607623200#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/410.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/411.mp3" Page4/411.mp3
s303003104.336775
e303003104.371098
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/411.mp3
xPage4/411.mp3
lSLF07#2@18"Copy Page4/411.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/411.mp38605865056#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/411.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/411.png" "Page 4/411.png"
s303003105.722816
e303003105.737304
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/411.png
xPage 4/411.png
lSLF07#2@19"Copy Page 4/411.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/411.png8607464448#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/411.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/412.mp3" Page4/412.mp3
s303003104.339282
e303003104.348428
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/412.mp3
xPage4/412.mp3
lSLF07#2@18"Copy Page4/412.mp3303003104#303003104#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page4/412.mp38605796256#487"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page4/412.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/412.png" "Page 4/412.png"
s303003105.724717
e303003105.741086
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/412.png
xPage 4/412.png
lSLF07#2@19"Copy Page 4/412.png303003105#303003105#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/412.png8607152384#488"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 4/412.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeBoard LTE.app/fullvers.png" fullvers.png
s303003105.732696
e303003105.744995
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeBoard LTE.app/fullvers.png
xfullvers.png
lSLF07#2@17"Copy fullvers.png303003105#303003105#0(0"0(0#0#57"/Users/Jack/Desktop/Internet Soundboard Lite/fullvers.png8606890976#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/fullvers.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeBoard LTE.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/101.mp3 Page1/101.mp3
s303003287.864301
e303003287.889864
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/101.mp3
xPage1/101.mp3
lSLF07#2@18"Copy Page1/101.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/101.mp38613099840#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/101.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/101.png "Page 1/101.png"
s303003289.178294
e303003289.192244
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/101.png
xPage 1/101.png
lSLF07#2@19"Copy Page 1/101.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/101.png8605956384#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/101.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/102.mp3 Page1/102.mp3
s303003287.865411
e303003287.876712
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/102.mp3
xPage1/102.mp3
lSLF07#2@18"Copy Page1/102.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/102.mp38612910944#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/102.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/102.png "Page 1/102.png"
s303003289.179028
e303003289.192349
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/102.png
xPage 1/102.png
lSLF07#2@19"Copy Page 1/102.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/102.png8604502176#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/102.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/103.mp3 Page1/103.mp3
s303003287.865963
e303003287.876814
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/103.mp3
xPage1/103.mp3
lSLF07#2@18"Copy Page1/103.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/103.mp38612383936#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/103.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/103.png "Page 1/103.png"
s303003289.180549
e303003289.192457
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/103.png
xPage 1/103.png
lSLF07#2@19"Copy Page 1/103.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/103.png8613951936#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/103.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/104.mp3 Page1/104.mp3
s303003287.867471
e303003287.913485
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/104.mp3
xPage1/104.mp3
lSLF07#2@18"Copy Page1/104.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/104.mp38610962432#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/104.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/104.png "Page 1/104.png"
s303003289.194131
e303003289.208911
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/104.png
xPage 1/104.png
lSLF07#2@19"Copy Page 1/104.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/104.png8610621376#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/104.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/105.mp3 Page1/105.mp3
s303003287.869033
e303003287.884258
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/105.mp3
xPage1/105.mp3
lSLF07#2@18"Copy Page1/105.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/105.mp38610360704#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/105.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/105.png "Page 1/105.png"
s303003289.195709
e303003289.210584
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/105.png
xPage 1/105.png
lSLF07#2@19"Copy Page 1/105.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/105.png8610172160#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/105.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/106.mp3 Page1/106.mp3
s303003287.870549
e303003287.886045
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/106.mp3
xPage1/106.mp3
lSLF07#2@18"Copy Page1/106.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/106.mp38610273696#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/106.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/106.png "Page 1/106.png"
s303003289.182105
e303003289.192552
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/106.png
xPage 1/106.png
lSLF07#2@19"Copy Page 1/106.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/106.png8613374752#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/106.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/107.mp3 Page1/107.mp3
s303003287.872074
e303003287.900558
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/107.mp3
xPage1/107.mp3
lSLF07#2@18"Copy Page1/107.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/107.mp38610210432#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/107.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/107.png "Page 1/107.png"
s303003289.183637
e303003289.204069
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/107.png
xPage 1/107.png
lSLF07#2@19"Copy Page 1/107.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/107.png8613311328#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/107.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/108.mp3 Page1/108.mp3
s303003287.873602
e303003287.886142
r1
xCpResource
