TInternet Soundboard
v7
r0
t303607412.129336
cCheck dependencies
CCpResource build/Debug-iphonesimulator/MemeLite.app/411.png "Page 4/411.png"
r0

CCpResource build/Debug-iphonesimulator/MemeLite.app/412.mp3 Page4/412.mp3
r0

CCpResource build/Debug-iphonesimulator/MemeLite.app/412.png "Page 4/412.png"
r0

CCpResource build/Debug-iphonesimulator/MemeLite.app/fullvers.png fullvers.png
r0

CCpResource build/Debug-iphonesimulator/MemeLite.app/icon.png icon.png
s303010418.714141
e303010418.731837
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png303010418#303010418#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard Lite/icon.png30962724186357872#477"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/icon.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CGenerateDSYMFile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app.dSYM" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite"
s303607412.004357
e303607412.077041
r1
xGenerateDSYMFile
x/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app.dSYM
x/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/MemeLite.app.dSYM build/Debug-iphonesimulator/MemeLite.app/MemeLite303607412#303607412#0(0"0(0#0#94"/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite8615743264#410"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app.dSYM"0#

CLd "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite" normal i386
s303607411.708531
e303607412.004260
r1
xLd
x/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite
xnormal
xi386
lSLF07#2@99"Link /Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite303607411#303607412#0(0"0(0#0#0"8616190976#995"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk "-L/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" -filelist "/Users/Jack/Desktop/Internet Soundboard Lite/build/MemeLite.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/MemeLite.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -framework iAd -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MemeLite"0#

CProcessInfoPlistFile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Info.plist" Internet_Soundboard-Info.plist
s303074000.991865
e303074001.035640
r1
xProcessInfoPlistFile
x/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Info.plist
xInternet_Soundboard-Info.plist
lSLF07#2@38"Process Internet_Soundboard-Info.plist303074001#303074001#0(0"0(0#0#75"/Users/Jack/Desktop/Internet Soundboard Lite/Internet_Soundboard-Info.plist7811904093213258752#517"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Internet_Soundboard-Info.plist -genpkginfo "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Info.plist"0#

CProcessPCH /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch.gch Internet_Soundboard_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CTouch "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"
s303607412.077118
e303607412.129254
r1
xTouch
x/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app
lSLF07#2@91"Touch /Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app303607412#303607412#0(0"0(0#0#0"8615610688#295"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

